quant_trading_engine  | INFO:     Started server process [1]
quant_trading_engine  | INFO:     Waiting for application startup.
quant_trading_engine  | !!!!!!!! APP STARTING !!!!!!!!
quant_trading_engine  | 2026-03-23 12:35:23 | INFO     | api.rest.main:lifespan:25 - 🚀 [1/5] Инициализация базы данных...
quant_trading_engine  | 2026-03-23 12:46:29 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:46:29 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Pullback
quant_trading_engine  | 2026-03-23 12:46:31 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [APT/USDT] Тренд слишком слабый (ADX 15m=19.53 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:46:31 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал APT/USDT Range Expansion ПРОПУЩЕН: устарел на 2791с
quant_trading_engine  | 2026-03-23 12:46:31 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал APT/USDT Williams R ПРОПУЩЕН: устарел на 2791с
quant_trading_engine  | 2026-03-23 12:46:31 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал APT/USDT Opening Range ПРОПУЩЕН: устарел на 2791с
quant_trading_engine  | 2026-03-23 12:46:33 | INFO     | core.execution.engine:_set_protective_orders:300 - 🎯 [PARTIAL TP 2] NEAR/USDT объем 475.0 по 1.32
quant_trading_engine  | 2026-03-23 12:46:33 | WARNING  | services.signal_engine.engine:_process_ohlcv:266 - Лимит позиций достигнут (4 >= 3)
quant_trading_engine  | 2026-03-23 12:46:33 | WARNING  | services.signal_engine.engine:_process_ohlcv:266 - Лимит позиций достигнут (4 >= 3)
quant_trading_engine  | 2026-03-23 12:46:33 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал SOL/USDT Williams R ПРОПУЩЕН: устарел на 2793с
quant_trading_engine  | 2026-03-23 12:46:35 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал BNB/USDT ATR Breakout ПРОПУЩЕН: устарел на 2795с
quant_trading_engine  | 2026-03-23 12:46:35 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал BNB/USDT Donchian ПРОПУЩЕН: устарел на 2795с
quant_trading_engine  | 2026-03-23 12:46:35 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал BNB/USDT Range Expansion ПРОПУЩЕН: устарел на 2795с
quant_trading_engine  | 2026-03-23 12:46:35 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [APT/USDT] Тренд слишком слабый (ADX 15m=19.53 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:46:35 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал XRP/USDT Range Expansion ПРОПУЩЕН: устарел на 2795с
quant_trading_engine  | 2026-03-23 12:46:35 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал BNB/USDT Opening Range ПРОПУЩЕН: устарел на 2795с
quant_trading_engine  | 2026-03-23 12:46:36 | ERROR    | core.execution.engine:_set_protective_orders:322 - ❌ [PROTECT] Ошибка защиты LINK/USDT: binance {"code":-1021,"msg":"Timestamp for this request is outside of the recvWindow."}
quant_trading_engine  | 2026-03-23 12:46:36 | WARNING  | services.signal_engine.engine:_process_ohlcv:266 - Лимит позиций достигнут (4 >= 3)
quant_trading_engine  | 2026-03-23 12:46:36 | WARNING  | services.signal_engine.engine:_process_ohlcv:266 - Лимит позиций достигнут (4 >= 3)
quant_trading_engine  | 2026-03-23 12:46:36 | WARNING  | services.signal_engine.engine:_process_ohlcv:266 - Лимит позиций достигнут (4 >= 3)
quant_trading_engine  | 2026-03-23 12:46:36 | WARNING  | services.signal_engine.engine:_process_ohlcv:266 - Лимит позиций достигнут (4 >= 3)
quant_trading_engine  | 2026-03-23 12:46:36 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю ATR Breakout
quant_trading_engine  | 2026-03-23 12:46:36 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Donchian
quant_trading_engine  | 2026-03-23 12:46:36 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:46:36 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Pullback
quant_trading_engine  | 2026-03-23 12:46:37 | WARNING  | services.signal_engine.engine:_process_ohlcv:266 - Лимит позиций достигнут (4 >= 3)
quant_trading_engine  | 2026-03-23 12:46:39 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал XRP/USDT ATR Breakout ПРОПУЩЕН: устарел на 2799с
quant_trading_engine  | 2026-03-23 12:46:39 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал XRP/USDT Donchian ПРОПУЩЕН: устарел на 2799с
quant_trading_engine  | 2026-03-23 12:46:40 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [APT/USDT] Тренд слишком слабый (ADX 15m=19.53 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:46:41 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю ATR Breakout
quant_trading_engine  | 2026-03-23 12:46:41 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Donchian
quant_trading_engine  | 2026-03-23 12:46:41 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:46:41 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Pullback
quant_trading_engine  | 2026-03-23 12:46:43 | INFO     | core.execution.engine:_set_protective_orders:300 - 🎯 [PARTIAL TP 3] NEAR/USDT объем 317.0 по 1.3255
quant_trading_engine  | 2026-03-23 12:46:44 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал DOGE/USDT Momentum ATR ПРОПУЩЕН: устарел на 2804с
quant_trading_engine  | 2026-03-23 12:46:46 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал XRP/USDT Williams R ПРОПУЩЕН: устарел на 2806с
quant_trading_engine  | 2026-03-23 12:46:46 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [APT/USDT] Тренд слишком слабый (ADX 15m=19.53 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:46:48 | WARNING  | core.execution.engine:get_account_metrics:767 - ⚠️ [METRICS] Ошибка получения метрик: binance {"code":-1021,"msg":"Timestamp for this request is outside of the recvWindow."}
quant_trading_engine  | 2026-03-23 12:46:48 | INFO     | core.execution.engine:get_account_metrics:770 - [METRICS] Используем кэшированные метрики
quant_trading_engine  | 2026-03-23 12:46:48 | WARNING  | services.signal_engine.engine:_process_ohlcv:266 - Лимит позиций достигнут (4 >= 3)
quant_trading_engine  | 2026-03-23 12:46:49 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю ATR Breakout
quant_trading_engine  | 2026-03-23 12:46:49 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Donchian
quant_trading_engine  | 2026-03-23 12:46:49 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:46:49 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Pullback
quant_trading_engine  | Ошибка отправки уведомления в Telegram: 
quant_trading_engine  | 2026-03-23 12:46:50 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал DOGE/USDT ATR Breakout ПРОПУЩЕН: устарел на 2810с
quant_trading_engine  | 2026-03-23 12:46:50 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал DOGE/USDT Donchian ПРОПУЩЕН: устарел на 2810с
quant_trading_engine  | 2026-03-23 12:46:50 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал DOGE/USDT Range Expansion ПРОПУЩЕН: устарел на 2810с
quant_trading_engine  | 2026-03-23 12:46:50 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал DOGE/USDT Williams R ПРОПУЩЕН: устарел на 2810с
quant_trading_engine  | 2026-03-23 12:46:51 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал ADA/USDT Momentum ATR ПРОПУЩЕН: устарел на 2811с
quant_trading_engine  | 2026-03-23 12:46:51 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [APT/USDT] Тренд слишком слабый (ADX 15m=19.53 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:46:55 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю ATR Breakout
quant_trading_engine  | 2026-03-23 12:46:55 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Donchian
quant_trading_engine  | 2026-03-23 12:46:55 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:46:55 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Pullback
quant_trading_engine  | Ошибка отправки уведомления в Telegram: 
quant_trading_engine  | 2026-03-23 12:46:56 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал DOGE/USDT Opening Range ПРОПУЩЕН: устарел на 2816с
quant_trading_engine  | 2026-03-23 12:46:57 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [APT/USDT] Тренд слишком слабый (ADX 15m=19.53 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:46:58 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал ADA/USDT ATR Breakout ПРОПУЩЕН: устарел на 2818с
quant_trading_engine  | 2026-03-23 12:46:58 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал ADA/USDT Donchian ПРОПУЩЕН: устарел на 2818с
quant_trading_engine  | 2026-03-23 12:46:58 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал ADA/USDT Range Expansion ПРОПУЩЕН: устарел на 2818с
quant_trading_engine  | 2026-03-23 12:46:58 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал ADA/USDT Williams R ПРОПУЩЕН: устарел на 2818с
quant_trading_engine  | 2026-03-23 12:47:01 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю ATR Breakout
quant_trading_engine  | 2026-03-23 12:47:01 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Donchian
quant_trading_engine  | 2026-03-23 12:47:01 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:47:01 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Pullback
quant_trading_engine  | INFO:     149.154.166.110:35556 - "GET /api/v1/runtime-settings HTTP/1.1" 200 OK
quant_trading_engine  | 2026-03-23 12:47:04 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал UNI/USDT Williams R ПРОПУЩЕН: устарел на 124с
quant_trading_engine  | 2026-03-23 12:47:04 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [APT/USDT] Тренд слишком слабый (ADX 15m=19.53 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:47:04 | WARNING  | services.signal_engine.engine:_process_ohlcv:266 - Лимит позиций достигнут (4 >= 3)
quant_trading_engine  | 2026-03-23 12:47:04 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю ATR Breakout
quant_trading_engine  | 2026-03-23 12:47:04 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Donchian
quant_trading_engine  | 2026-03-23 12:47:04 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:47:04 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Pullback
quant_trading_engine  | 2026-03-23 12:47:07 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал LINK/USDT Opening Range ПРОПУЩЕН: устарел на 127с
quant_trading_engine  | 2026-03-23 12:47:08 | WARNING  | services.signal_engine.engine:_process_ohlcv:266 - Лимит позиций достигнут (4 >= 3)
quant_trading_engine  | 2026-03-23 12:47:09 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал LINK/USDT Momentum ATR ПРОПУЩЕН: устарел на 2829с
quant_trading_engine  | 2026-03-23 12:47:10 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [APT/USDT] Тренд слишком слабый (ADX 15m=19.53 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:47:10 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал TRX/USDT Range Expansion ПРОПУЩЕН: устарел на 2830с
quant_trading_engine  | 2026-03-23 12:47:10 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал TRX/USDT Williams R ПРОПУЩЕН: устарел на 2830с
quant_trading_engine  | 2026-03-23 12:47:10 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю ATR Breakout
quant_trading_engine  | 2026-03-23 12:47:10 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Donchian
quant_trading_engine  | 2026-03-23 12:47:10 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:47:10 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Pullback
quant_trading_engine  | 2026-03-23 12:47:14 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал LINK/USDT Donchian ПРОПУЩЕН: устарел на 2834с
